LOSS,WAPE,MAPE,SMAPE,MAE,RMSE,name
0.156,0.125,1.178,0.314,8873,147740,revenue_embedded_id_unscaled__nc_15_euclidean_Agglomerative_nc_20.npy
0.154,0.132,1.215,0.309,9371,160585,revenue_embedded_id_unscaled__nc_15_euclidean_KMeans_nc_20.npy
0.155,0.139,1.110,0.426,9858,165805,revenue_embedded_id_unscaled__nc_15_euclidean_Spectral_clustering_nc_20.npy
0.155,0.146,0.413,0.234,10298,179650,revenue_embedded_id_unscaled__nc_30_euclidean_Agglomerative_nc_100.npy
0.152,0.144,1.473,0.338,10200,169837,revenue_embedded_id_unscaled__nc_30_euclidean_Agglomerative_nc_250.npy
0.154,0.141,0.545,0.298,9960,169016,revenue_embedded_id_unscaled__nc_30_euclidean_Agglomerative_nc_50.npy
0.156,0.162,0.630,0.499,11452,187928,revenue_embedded_id_unscaled__nc_30_euclidean_KMeans_nc_100.npy
0.155,0.161,0.401,0.398,11400,186676,revenue_embedded_id_unscaled__nc_30_euclidean_KMeans_nc_250.npy
0.154,0.137,0.850,0.324,9728,167862,revenue_embedded_id_unscaled__nc_30_euclidean_KMeans_nc_50.npy
0.160,0.127,1.034,0.312,8971,151733,revenue_embedded_id_unscaled__nc_7_euclidean_Agglomerative_nc_10.npy
0.153,0.133,0.449,0.344,9419,155561,revenue_embedded_id_unscaled__nc_7_euclidean_KMeans_nc_10.npy
0.157,0.131,0.711,0.415,9303,154957,revenue_embedded_id_unscaled__nc_7_euclidean_Spectral_clustering_nc_10.npy
0.154,0.126,0.476,0.224,8927,149888,revenue_pca_unscaled__nc_10_euclidean_Agglomerative_nc_20.npy
0.156,0.154,0.938,0.590,10864,185348,revenue_pca_unscaled__nc_10_euclidean_KMeans_nc_20.npy
0.168,0.144,0.612,0.273,10161,166735,revenue_pca_unscaled__nc_10_euclidean_Spectral_clustering_nc_20.npy
0.155,0.141,0.395,0.319,9947,173061,revenue_pca_unscaled__nc_20_euclidean_Agglomerative_nc_50.npy
0.153,0.120,1.272,0.332,8508,144921,revenue_pca_unscaled__nc_20_euclidean_KMeans_nc_50.npy
0.155,0.144,0.507,0.504,10165,173309,revenue_pca_unscaled__nc_30_euclidean_Agglomerative_nc_100.npy
0.154,0.139,0.429,0.253,9816,175202,revenue_pca_unscaled__nc_30_euclidean_Agglomerative_nc_250.npy
0.155,0.149,0.751,0.468,10542,177025,revenue_pca_unscaled__nc_30_euclidean_KMeans_nc_100.npy
0.155,0.145,0.544,0.256,10282,182378,revenue_pca_unscaled__nc_30_euclidean_KMeans_nc_250.npy
0.155,0.122,0.500,0.386,8666,147084,revenue_pca_unscaled__nc_5_euclidean_Agglomerative_nc_10.npy
0.154,0.131,0.611,0.265,9248,159693,revenue_pca_unscaled__nc_5_euclidean_KMeans_nc_10.npy
0.154,0.144,1.059,0.322,10181,176043,revenue_pca_unscaled__nc_5_euclidean_Spectral_clustering_nc_10.npy
0.157,0.161,0.519,0.459,11374,188698,revenue_raw_unscaled__nc_100_dtw_Agglomerative_nc_100.npy
0.154,0.127,0.710,0.376,9008,155010,revenue_raw_unscaled__nc_100_dtw_KMeans_nc_100.npy
